ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/PostScriptum/Vehicles/Axis/Panzer_IV_G/Animations/Driver/A_Char_Panzer_IV_Driver_TurnInLoop,AnimSequence,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/spotting/BP_SpottingSpawnRadial->/6ga_training/BCT/spotting/SpottingSpawnActionModel->/6ga_training/BCT/spotting/Spotting_spawn_action->/6ga_training/BCT/spotting/BP_spotting_spawn->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV->/Game/PostScriptum/Vehicles/Axis/Panzer_IV_G/Animations/Driver/A_Char_Panzer_IV_Driver_TurnInLoop,15712,None
0,/Game/PostScriptum/Vehicles/Axis/Panzer_IV_G/M_Panzer_IV_Driver_Scope,Material,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/spotting/BP_SpottingSpawnRadial->/6ga_training/BCT/spotting/SpottingSpawnActionModel->/6ga_training/BCT/spotting/Spotting_spawn_action->/6ga_training/BCT/spotting/BP_spotting_spawn->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV->/Game/PostScriptum/Vehicles/Axis/Panzer_IV_G/SM_Driver_Periscopes->/Game/PostScriptum/Vehicles/Axis/Panzer_IV_G/M_Panzer_IV_Driver_Scope,61947,None
0,/Game/PostScriptum/Vehicles/Axis/Panzer_IV_G/SM_Driver_Periscopes,StaticMesh,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/spotting/BP_SpottingSpawnRadial->/6ga_training/BCT/spotting/SpottingSpawnActionModel->/6ga_training/BCT/spotting/Spotting_spawn_action->/6ga_training/BCT/spotting/BP_spotting_spawn->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV->/Game/PostScriptum/Vehicles/Axis/Panzer_IV_G/SM_Driver_Periscopes,6689,None
0,/Game/PostScriptum/Vehicles/Axis/Panzer_IV_G/SM_Driver_VisionPort,StaticMesh,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/spotting/BP_SpottingSpawnRadial->/6ga_training/BCT/spotting/SpottingSpawnActionModel->/6ga_training/BCT/spotting/Spotting_spawn_action->/6ga_training/BCT/spotting/BP_spotting_spawn->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV->/Game/PostScriptum/Vehicles/Axis/Panzer_IV_G/SM_Driver_VisionPort,495992,None
0,/Game/PostScriptum/Vehicles/Misc_audio/Tank_seat_foley/Cloth_Movement/Tank_cloth_movement_04_cue,SoundCue,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/spotting/BP_SpottingSpawnRadial->/6ga_training/BCT/spotting/SpottingSpawnActionModel->/6ga_training/BCT/spotting/Spotting_spawn_action->/6ga_training/BCT/spotting/BP_spotting_spawn->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV_Commander->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/animation/Commander/A_Vehicle_Jagdpanzer_IV_Commander_TurnIn_Montage->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/animation/Commander/A_Vehicle_Jagdpanzer_IV_Commander_TurnIn->/Game/PostScriptum/Vehicles/Misc_audio/Tank_seat_foley/Cloth_Movement/Tank_cloth_movement_04_cue,2935,None
0,/Game/PostScriptum/Vehicles/Misc_audio/Tank_seat_foley/Cloth_Movement/Tank_seat_foley_cloth_movement_04,SoundWave,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/spotting/BP_SpottingSpawnRadial->/6ga_training/BCT/spotting/SpottingSpawnActionModel->/6ga_training/BCT/spotting/Spotting_spawn_action->/6ga_training/BCT/spotting/BP_spotting_spawn->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV_Commander->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/animation/Commander/A_Vehicle_Jagdpanzer_IV_Commander_TurnIn_Montage->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/animation/Commander/A_Vehicle_Jagdpanzer_IV_Commander_TurnIn->/Game/PostScriptum/Vehicles/Misc_audio/Tank_seat_foley/Cloth_Movement/Tank_cloth_movement_04_cue->/Game/PostScriptum/Vehicles/Misc_audio/Tank_seat_foley/Cloth_Movement/Tank_seat_foley_cloth_movement_04,21015,None
0,/Game/PostScriptum/Vehicles/Misc_audio/Tank_seat_foley/Hatch_land/Hatch_land_03_cue,SoundCue,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/spotting/BP_SpottingSpawnRadial->/6ga_training/BCT/spotting/SpottingSpawnActionModel->/6ga_training/BCT/spotting/Spotting_spawn_action->/6ga_training/BCT/spotting/BP_spotting_spawn->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV_Commander->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/animation/Commander/A_Vehicle_Jagdpanzer_IV_Commander_TurnOut_Montage->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/animation/Commander/A_Vehicle_Jagdpanzer_IV_Commander_TurnOut->/Game/PostScriptum/Vehicles/Misc_audio/Tank_seat_foley/Hatch_land/Hatch_land_03_cue,2889,None
0,/Game/PostScriptum/Vehicles/Misc_audio/Tank_seat_foley/Hatch_land/Tank_seat_foley_hatch_land_03,SoundWave,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/spotting/BP_SpottingSpawnRadial->/6ga_training/BCT/spotting/SpottingSpawnActionModel->/6ga_training/BCT/spotting/Spotting_spawn_action->/6ga_training/BCT/spotting/BP_spotting_spawn->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV_Commander->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/animation/Commander/A_Vehicle_Jagdpanzer_IV_Commander_TurnOut_Montage->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/animation/Commander/A_Vehicle_Jagdpanzer_IV_Commander_TurnOut->/Game/PostScriptum/Vehicles/Misc_audio/Tank_seat_foley/Hatch_land/Hatch_land_03_cue->/Game/PostScriptum/Vehicles/Misc_audio/Tank_seat_foley/Hatch_land/Tank_seat_foley_hatch_land_03,9923,None
0,/Game/PostScriptum/VehiclesN/Axis/Panzer_IV_H/Sound/Engine/EXT/Throttle/Panzer_throttle_EXT_01,SoundWave,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/spotting/BP_SpottingSpawnRadial->/6ga_training/BCT/spotting/SpottingSpawnActionModel->/6ga_training/BCT/spotting/Spotting_spawn_action->/6ga_training/BCT/spotting/BP_spotting_spawn->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV->/Game/PostScriptum/VehiclesN/Axis/Panzer_IV_H/Sound/Engine/Panzer_engine_rpm_ALL_Cue->/Game/PostScriptum/VehiclesN/Axis/Panzer_IV_H/Sound/Engine/EXT/Throttle/Panzer_throttle_EXT_01,355049,None
0,/Game/PostScriptum/VehiclesN/Axis/Panzer_IV_H/Sound/Engine/INT/Throttle/Panzer_throttle_INT_01,SoundWave,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/spotting/BP_SpottingSpawnRadial->/6ga_training/BCT/spotting/SpottingSpawnActionModel->/6ga_training/BCT/spotting/Spotting_spawn_action->/6ga_training/BCT/spotting/BP_spotting_spawn->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV->/Game/PostScriptum/VehiclesN/Axis/Panzer_IV_H/Sound/Engine/Panzer_engine_rpm_ALL_Cue->/Game/PostScriptum/VehiclesN/Axis/Panzer_IV_H/Sound/Engine/INT/Throttle/Panzer_throttle_INT_01,483173,None
0,/Game/PostScriptum/VehiclesN/Axis/Panzer_IV_H/Sound/Engine/Panzer_engine_rpm_ALL_Cue,SoundCue,Soft From Unassigned Package? Best Guess: /6ga_training/BCT/spotting/BP_SpottingSpawnRadial->/6ga_training/BCT/spotting/SpottingSpawnActionModel->/6ga_training/BCT/spotting/Spotting_spawn_action->/6ga_training/BCT/spotting/BP_spotting_spawn->/Game/PostScriptum/Vehicles/Axis/Jagdpanzer_IV/BP_Jagdpanzer_IV->/Game/PostScriptum/VehiclesN/Axis/Panzer_IV_H/Sound/Engine/Panzer_engine_rpm_ALL_Cue,21268,None
0,/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/Animations/A_Char_Geballte_Ladung_Place,AnimSequence,Soft From Unassigned Package? Best Guess: /shiftingsands/Maps/Hill209Test/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Hill209_Skirmish_01->/shiftingsands/Gameplay/Teams/BP_TeamInfo_GER_DAK->/shiftingsands/Gameplay/Teams/Roles/GER/GER_DAK_CombatEngineer_Demo_Logi->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Geballte_Ladung_Weapon->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Geballte_Ladung_StaticInfo->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/Animations/A_Char_Geballte_Ladung_Place_Montage->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/Animations/A_Char_Geballte_Ladung_Place,48284,None
0,/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/Animations/A_Char_Geballte_Ladung_Place_Montage,AnimMontage,Soft From Unassigned Package? Best Guess: /shiftingsands/Maps/Hill209Test/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Hill209_Skirmish_01->/shiftingsands/Gameplay/Teams/BP_TeamInfo_GER_DAK->/shiftingsands/Gameplay/Teams/Roles/GER/GER_DAK_CombatEngineer_Demo_Logi->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Geballte_Ladung_Weapon->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Geballte_Ladung_StaticInfo->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/Animations/A_Char_Geballte_Ladung_Place_Montage,3728,None
0,/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Deployable_GeballteLadung,Blueprint,Soft From Unassigned Package? Best Guess: /shiftingsands/Maps/Hill209Test/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Hill209_Skirmish_01->/shiftingsands/Gameplay/Teams/BP_TeamInfo_GER_DAK->/shiftingsands/Gameplay/Teams/Roles/GER/GER_DAK_CombatEngineer_Demo_Logi->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Geballte_Ladung_Weapon->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Geballte_Ladung_StaticInfo->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Deployable_GeballteLadung,15344,None
0,/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Geballte_Ladung_StaticInfo,Blueprint,Soft From Unassigned Package? Best Guess: /shiftingsands/Maps/Hill209Test/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Hill209_Skirmish_01->/shiftingsands/Gameplay/Teams/BP_TeamInfo_GER_DAK->/shiftingsands/Gameplay/Teams/Roles/GER/GER_DAK_CombatEngineer_Demo_Logi->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Geballte_Ladung_Weapon->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Geballte_Ladung_StaticInfo,4567,None
0,/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Geballte_Ladung_Weapon,Blueprint,Soft From Unassigned Package? Best Guess: /shiftingsands/Maps/Hill209Test/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Hill209_Skirmish_01->/shiftingsands/Gameplay/Teams/BP_TeamInfo_GER_DAK->/shiftingsands/Gameplay/Teams/Roles/GER/GER_DAK_CombatEngineer_Demo_Logi->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Geballte_Ladung_Weapon,4628,None
0,/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/SM_Geballte_Ladung,SkeletalMesh,Soft From Unassigned Package? Best Guess: /shiftingsands/Maps/Hill209Test/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Hill209_Skirmish_01->/shiftingsands/Gameplay/Teams/BP_TeamInfo_GER_DAK->/shiftingsands/Gameplay/Teams/Roles/GER/GER_DAK_CombatEngineer_Demo_Logi->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Geballte_Ladung_Weapon->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/SM_Geballte_Ladung,190570,None
0,/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/SM_Geballte_Ladung_PhysicsAsset,PhysicsAsset,Soft From Unassigned Package? Best Guess: /shiftingsands/Maps/Hill209Test/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Hill209_Skirmish_01->/shiftingsands/Gameplay/Teams/BP_TeamInfo_GER_DAK->/shiftingsands/Gameplay/Teams/Roles/GER/GER_DAK_CombatEngineer_Demo_Logi->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Geballte_Ladung_Weapon->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/SM_Geballte_Ladung->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/SM_Geballte_Ladung_PhysicsAsset,3599,None
0,/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/SM_Geballte_Ladung_Skeleton,Skeleton,Soft From Unassigned Package? Best Guess: /shiftingsands/Maps/Hill209Test/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Hill209_Skirmish_01->/shiftingsands/Gameplay/Teams/BP_TeamInfo_GER_DAK->/shiftingsands/Gameplay/Teams/Roles/GER/GER_DAK_CombatEngineer_Demo_Logi->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/BP_Geballte_Ladung_Weapon->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/SM_Geballte_Ladung->/Game/PostScriptum/Weapons/Axis/Geballte_Ladung_3KG/SM_Geballte_Ladung_Skeleton,1464,None
0,/shiftingsands/Weapons/AUS/BrenMk1/BP_BrenMKI,Blueprint,Soft From Unassigned Package? Best Guess: /shiftingsands/Maps/Hill209Test/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Hill209_Skirmish_01->/shiftingsands/Gameplay/Teams/BP_TeamInfo_AUS_9th_Division->/shiftingsands/Gameplay/Teams/Roles/AUS/PS_Commonwealth_Bren->/shiftingsands/Weapons/AUS/BrenMk1/BP_BrenMKI,8901,None
0,/shiftingsands/Weapons/AUS/BrenMk1/brenmk1,SkeletalMesh,Soft From Unassigned Package? Best Guess: /shiftingsands/Maps/Hill209Test/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Hill209_Skirmish_01->/shiftingsands/Gameplay/Teams/BP_TeamInfo_AUS_9th_Division->/shiftingsands/Gameplay/Teams/Roles/AUS/PS_Commonwealth_Bren->/shiftingsands/Weapons/AUS/BrenMk1/BP_BrenMKI->/shiftingsands/Weapons/AUS/BrenMk1/brenmk1,2077558,None
0,/shiftingsands/Weapons/AUS/BrenMk1/Textures/Bren_Mk1,Material,Soft From Unassigned Package? Best Guess: /shiftingsands/Maps/Hill209Test/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Hill209_Skirmish_01->/shiftingsands/Gameplay/Teams/BP_TeamInfo_AUS_9th_Division->/shiftingsands/Gameplay/Teams/Roles/AUS/PS_Commonwealth_Bren->/shiftingsands/Weapons/AUS/BrenMk1/BP_BrenMKI->/shiftingsands/Weapons/AUS/BrenMk1/brenmk1->/shiftingsands/Weapons/AUS/BrenMk1/Textures/Bren_Mk1,75385,None
0,/shiftingsands/Weapons/AUS/BrenMk1/Textures/BrenMkI_bren-mk1_BaseColor,Texture2D,Soft From Unassigned Package? Best Guess: /shiftingsands/Maps/Hill209Test/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Hill209_Skirmish_01->/shiftingsands/Gameplay/Teams/BP_TeamInfo_AUS_9th_Division->/shiftingsands/Gameplay/Teams/Roles/AUS/PS_Commonwealth_Bren->/shiftingsands/Weapons/AUS/BrenMk1/BP_BrenMKI->/shiftingsands/Weapons/AUS/BrenMk1/brenmk1->/shiftingsands/Weapons/AUS/BrenMk1/Textures/Bren_Mk1->/shiftingsands/Weapons/AUS/BrenMk1/Textures/BrenMkI_bren-mk1_BaseColor,2797611,None
0,/shiftingsands/Weapons/AUS/BrenMk1/Textures/BrenMkI_bren-mk1_Normal,Texture2D,Soft From Unassigned Package? Best Guess: /shiftingsands/Maps/Hill209Test/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Hill209_Skirmish_01->/shiftingsands/Gameplay/Teams/BP_TeamInfo_AUS_9th_Division->/shiftingsands/Gameplay/Teams/Roles/AUS/PS_Commonwealth_Bren->/shiftingsands/Weapons/AUS/BrenMk1/BP_BrenMKI->/shiftingsands/Weapons/AUS/BrenMk1/brenmk1->/shiftingsands/Weapons/AUS/BrenMk1/Textures/Bren_Mk1->/shiftingsands/Weapons/AUS/BrenMk1/Textures/BrenMkI_bren-mk1_Normal,5594140,None
0,/shiftingsands/Weapons/AUS/BrenMk1/Textures/BrenMkI_bren-mk1_OcclusionRoughnessMetallic,Texture2D,Soft From Unassigned Package? Best Guess: /shiftingsands/Maps/Hill209Test/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Grave_Skirmish_01->/shiftingsands/Maps/Hill209Test/Skirmish/Hill209_Skirmish_01->/shiftingsands/Gameplay/Teams/BP_TeamInfo_AUS_9th_Division->/shiftingsands/Gameplay/Teams/Roles/AUS/PS_Commonwealth_Bren->/shiftingsands/Weapons/AUS/BrenMk1/BP_BrenMKI->/shiftingsands/Weapons/AUS/BrenMk1/brenmk1->/shiftingsands/Weapons/AUS/BrenMk1/Textures/Bren_Mk1->/shiftingsands/Weapons/AUS/BrenMk1/Textures/BrenMkI_bren-mk1_OcclusionRoughnessMetallic,2797705,None
